    x                  y
0123456789         0123456789
???H??PP.. 70      ??.?WK?D.. 70      P561<5,6,70 x3 f7>, U384<0,0,70 x3 f1>, D835<2,6,70 y2 f7>, F213<4,0,70 y2 f0>, W802<0,3,70 y2 f0>, Y1168<1,1,70 x2 f0>, H553<3,3,70 x3 f13>, Y492<0,6,70 x2 f4>
RM???K.BM. 69      M??????... 69      M376<8,4,69 y3 f0>, B469<3,5,69 x2 f0>, H657<2,6,69 x3 f8>, M1026<1,0,69 y3 f3>, S1058<4,1,69 y3 f15>, R1109<0,2,69 y5 f6>
E???B?.??. 68      .??????... 68      Z337<8,1,68 z1 f0>, W152<3,4,68 y3 f10>, E212<7,4,68 x2 f1>, Z545<7,2,68 y2 f0>, Z779<1,1,68 y3 f4>, K244<5,5,68 z5 f677>, E394<0,4,68 x3 f7>, B781<2,2,68 x3 f16>, L1077<5,1,68 y3 f0>
.???.JU??? 67      .????J??BB 67      F239<7,1,67 x3 f1>, U46<6,2,67 x2 f0>, B703<7,6,67 z3 f8>, L921<1,1,67 y3 f5>, E4<3,2,67 y3 f28>, I190<7,7,67 x3 f0>, G630<1,4,67 x2 f8>, O742<7,3,67 y2 f2>, A312<8,2,67 y2 f0>, B1171<3,7,67 y3 f0>, K738<2,3,67 z4 f0>, J1153<5,3,67 y4 f679>
ESX?????EE 66      .G??????.. 66      E56<0,4,66 y4 f0>, Z129<5,2,66 x3 f1>, Q224<3,5,66 y3 f1>, H501<7,5,66 y3 f10>, S538<1,2,66 y4 f15>, E758<6,3,66 x4 f4>, X985<2,3,66 x3 f30>, Y50<4,4,66 x3 f680>
YYY?????F. 65      .?VQ?CRRM. 65      G942<4,1,65 x3 f0>, Y24<0,4,65 x4 f17>, C990<6,5,65 x2 f11>, R1083<3,6,65 y2 f2>, F291<6,4,65 x3 f681>, Q1082<4,3,65 x3 f36>
...F.???.. 64      Z?????F.M. 64      F109<3,3,64 y4 f21>, G344<7,1,64 z3 f2>, Z1013<5,1,64 x2 f1>, L609<6,2,64 y4 f731>, Z597<6,0,64 x2 f0>
...Q.???QQ 63      ?OVC.QQQM. 63      V593<5,2,63 z3 f2>, O352<5,1,63 x3 f5>, C730<5,3,63 x3 f732>, Q1186<3,5,63 y3 f22>, Q926<8,0,63 x2 f0>, W230<5,0,63 x3 f1>
...U???DD. 62      DL?MMMUJ?? 62      M870<5,2,62 y4 f737>, J113<5,7,62 y3 f0>, L453<6,1,62 y2 f6>, X959<4,8,62 y2 f0>, U1164<3,6,62 x3 f23>, M454<6,8,62 z4 f0>, D1069<6,0,62 x3 f3>
...S???I.. 61      O????SS.I. 61      U982<4,1,61 y4 f0>, S824<3,4,61 y3 f24>, O1002<6,0,61 y4 f11>, I918<4,8,61 x4 f3>
.FFF??W?OV 60      ..????D.C? 60      V281<9,2,60 y3 f0>, D1121<7,3,60 y4 f0>, W412<6,3,60 y3 f12>, G318<4,2,60 x2 f0>, F629<1,4,60 x4 f25>, O1028<8,9,60 z1 f0>, E134<7,9,60 z1 f0>, C340<4,8,60 y2 f4>
...O??M??? 59      ..WW?....? 59      Q250<5,4,59 z3 f738>, M922<6,4,59 x4 f15>, W1166<4,2,59 y3 f28>, F421<7,9,59 x3 f2>, O300<3,9,59 x3 f5>
..A.W????. 58      ....WAA?AK 58      A338<2,5,58 y4 f0>, W464<4,4,58 x4 f784>, I632<6,7,58 x3 f0>, K712<5,9,58 x4 f9>
..???FF.S. 57      ....FX.SSS 57      X387<2,5,57 x3 f1>, F733<2,4,57 x5 f785>, S278<8,7,57 y3 f11>
..XI..AAAA 56      ....II.XX? 56      I528<3,4,56 y2 f788>, X361<2,7,56 y3 f0>, A780<6,9,56 x4 f12>
..FM??R.S. 55      .....M??SS 55      M1078<3,5,55 x3 f789>, S668<8,6,55 y4 f13>, R407<4,6,55 x3 f0>
..F..AK.YN 54      .N.K????.. 54      Y908<8,4,54 y4 f14>, K504<6,3,54 y4 f1>
..F.JABBB? 53      .NV..?.?JJ 53      J269<4,7,53 y3 f0>, B859<6,5,53 x3 f17>
.B?JJA???? 52      .N?H.?.F.J 52      W100<6,5,52 x4 f18>, J945<2,9,52 x3 f1>, F1019<2,7,52 z4 f1>, B1067<1,2,52 x2 f0>, N767<9,1,52 z3 f0>, H527<6,3,52 x4 f0>, V1035<9,2,52 z2 f0>
.M???A.RWK 51      ?K?KR????? 51      K10<4,6,51 y2 f0>, A676<5,5,51 z4 f790>, W438<8,5,51 y3 f0>, M246<1,7,51 y3 f0>, R485<7,4,51 y3 f0>, U852<2,7,51 y3 f4>, O664<2,2,51 x2 f1>, K374<9,0,51 y4 f3>, O1132<3,0,51 x2 f0>
.D?????E?J 50      H????K??AA 50      K426<2,5,50 x4 f791>, W308<4,7,50 x3 f1>, E628<5,6,50 x4 f21>, A546<2,6,50 y4 f5>, D783<1,6,50 y2 f1>, T955<3,2,50 x2 f2>, J347<9,2,50 y3 f4>, T877<8,1,50 y4 f0>, H1151<2,0,50 x3 f1>
.J?E????GG 49      HEAA?????E 49      P15<5,5,49 y3 f816>, M194<5,8,49 x3 f0>, E316<3,7,49 y3 f0>, J425<1,5,49 y2 f2>, N741<2,6,49 y3 f6>, G552<6,4,49 x4 f6>, A494<4,2,49 y3 f3>, H605<4,0,49 x3 f2>
????????C. 48      ??N???B??? 48      O274<4,8,48 x3 f1>, K946<4,7,48 x4 f817>, R901<1,7,48 y3 f0>, D1199<2,8,48 x2 f8>, E914<0,7,48 y3 f0>, B1041<1,4,48 y3 f3>, C2<6,0,48 x3 f3>, Q510<0,4,48 y2 f0>, U618<2,4,48 x3 f4>, E836<2,1,48 z3 f0>, N507<6,1,48 y4 f7>, U878<5,3,48 y2 f0>
???????... 47      ??????DM?M 47      M584<6,7,47 y3 f820>, W958<0,8,47 x3 f11>, D1173<1,3,47 y4 f4>, B547<0,3,47 y3 f1>, W594<6,0,47 y4 f12>, W620<1,0,47 z2 f0>, F811<4,2,47 x2 f0>, M948<2,1,47 x3 f1>, U644<3,4,47 x3 f6>
Q??M????.. 46      MSYRR?Q?Q. 46      F1045<1,5,46 x2 f5>, R589<4,7,46 x4 f821>, Q718<0,5,46 y4 f14>, Y960<4,2,46 x3 f14>, R17<4,3,46 y2 f7>, M506<1,0,46 x4 f1>, B833<4,5,46 x4 f0>, S902<4,1,46 x2 f2>
PPP.?BBB.. 45      KKK.J?JJ.. 45      P483<0,5,45 x3 f21>, B1145<5,5,45 x3 f0>, J87<4,4,45 y4 f830>, K114<4,0,45 y3 f20>
..???A.... 44      .JVV.A.... 44      V125<2,2,44 y2 f0>, J477<2,1,44 x3 f21>, A1066<2,5,44 x4 f855>
.X?....... 43      X???DD.... 43      X621<1,0,43 y4 f0>, D627<2,4,43 y2 f856>, R719<2,1,43 y3 f23>
.YU....... 42      ..?UU..... 42      U306<2,2,42 y3 f881>
.YX....... 41      XX?X...... 41      X75<2,0,41 y4 f882>
.YPS.X.... 40      S??PP..... 40      Y154<1,2,40 z3 f1>, S642<3,0,40 y3 f0>, P587<2,1,40 y4 f883>
ZRR???.... 39      W.?F....Z. 39      W750<3,0,39 x3 f0>, F395<3,3,39 x2 f0>, X855<5,2,39 z2 f0>, R1161<1,2,39 x3 f886>
Z..A.?I... 38      IO??A...Z. 38      I1074<5,0,38 x2 f1>, O404<5,1,38 y3 f1>, A624<3,2,38 y3 f888>
ZG?GGD.... 37      DDDD?..E?. 37      D679<5,0,37 y5 f4>, G110<1,4,37 x4 f889>, Z701<0,8,37 z3 f0>, E680<2,7,37 y2 f0>
UU????.A.. 36      A??VV...?. 36      L37<3,1,36 x3 f5>, V541<2,2,36 y3 f890>, U1112<0,8,36 x4 f2>, O1184<4,8,36 x2 f0>, A156<7,0,36 y3 f0>
..C??..?VV 35      .QA?A...HV 35      C756<2,3,35 x2 f891>, V489<7,9,35 x3 f0>, H1099<3,8,35 x2 f4>, A962<7,2,35 y3 f1>
..HJQ..??N 34      .???B..N?N 34      N1053<9,7,34 y3 f1>, H241<2,1,34 y3 f892>, Q692<4,1,34 z2 f6>, J1101<3,8,34 z1 f5>, M480<8,2,34 y2 f0>, B755<7,3,34 y2 f2>, S980<7,1,34 x2 f0>
????EYY?RL 33      F????.?D?? 33      D705<0,7,33 y3 f0>, R225<0,6,33 x4 f0>, E160<2,1,33 x3 f901>, Y934<5,6,33 x3 f0>, B235<3,8,33 y2 f6>, R745<8,1,33 y4 f2>, N1157<7,2,33 y3 f3>, F993<1,0,33 x3 f0>
N..????K?L 32      TGK??????B 32      N1131<0,5,32 y3 f2>, K140<7,2,32 y3 f4>, A130<3,8,32 x4 f7>, C444<8,3,32 y3 f3>, B1<8,7,32 y3 f0>, T461<3,0,32 x3 f1>
JF??..???L 31      FG.G.J???. 31      J451<0,5,31 y4 f3>, D1043<2,6,31 y3 f0>, G1150<6,3,31 x3 f9>, F473<1,0,31 x3 f2>, D1095<6,8,31 x3 f9>
CC?????DDL 30      LGQSS??.?. 30      C236<0,5,30 x3 f4>, S720<6,3,30 y3 f10>, L869<9,8,30 z4 f2>, T513<6,6,30 z3 f1>, D1017<7,8,30 x2 f10>, L89<2,0,30 x4 f3>, Q588<3,2,30 x3 f0>
J???Q?W.S? 29      V???W??.?. 29      Q276<1,8,29 x5 f0>, S1084<8,8,29 x2 f14>, W828<6,3,29 y4 f13>, M818<9,2,29 y2 f0>, G1124<3,1,29 z4 f902>, V801<5,0,29 y4 f5>
J??GG????? 28      B?.Q??T??. 28      K920<5,7,28 y2 f1>, J35<0,1,28 z2 f0>, C1172<7,8,28 x3 f15>, B157<6,0,28 x3 f0>, Q328<9,3,28 y3 f1>, G474<1,1,28 x4 f903>, V567<5,4,28 x2 f14>, L479<5,1,28 x2 f6>, V749<6,7,28 x3 f0>, C54<7,1,28 x3 f0>
D????????? 27      ?????????? 27      L1103<6,9,27 x4 f0>, T851<3,9,27 x3 f0>, N403<4,8,27 x2 f2>, T19<2,6,27 z4 f1>, R251<1,7,27 x3 f0>, D367<0,0,27 y3 f1>, W490<7,8,27 x3 f16>, E30<8,4,27 y3 f0>, T45<2,4,27 x4 f15>, G682<4,1,27 x3 f911>, H1073<6,5,27 y4 f1>, M1156<7,3,27 y4 f0>, I86<5,5,27 y2 f0>, Q302<9,1,27 y3 f3>, Z1143<4,0,27 x5 f1>
F????????O 26      ???F?????L 26      L973<5,9,26 x3 f2>, A26<1,8,26 x4 f3>, M272<1,5,26 z4 f5>, M740<2,4,26 y4 f19>, F941<0,2,26 y3 f2>, S1188<7,1,26 x2 f0>, T227<5,5,26 x4 f4>, W672<2,1,26 x4 f912>, K842<1,6,26 z1 f0>, I866<7,7,26 y2 f17>, O1158<9,0,26 y3 f4>, V203<2,0,26 x4 f2>
D??RR?E??? 25      W??K?????E 25      E290<6,9,25 x4 f3>, R69<3,5,25 y4 f4>, Z207<2,6,25 y2 f20>, U514<8,6,25 y3 f0>, W74<1,4,25 y4 f7>, D289<0,2,25 x3 f3>, D471<7,1,25 x3 f6>, U1190<7,7,25 y2 f18>, R173<4,5,25 y3 f0>, W256<5,0,25 y3 f916>, H865<5,5,25 y3 f5>, K452<9,3,25 y3 f0>
?????????F 24      .?R??????X 24      E1096<8,6,24 y3 f1>, P717<7,6,24 z3 f0>, R95<0,1,24 y3 f4>, B677<2,7,24 x3 f27>, J217<5,7,24 x3 f25>, P405<3,1,24 x3 f917>, R511<0,5,24 x3 f8>, U670<0,8,24 x3 f0>, T825<6,1,24 x3 f7>, F525<9,3,24 y3 f1>
KH??????AX 23      OQ???EAHPX 23      X751<7,9,23 z2 f4>, A52<7,6,23 x2 f3>, H917<4,7,23 x3 f54>, E966<2,5,23 x3 f9>, P1029<2,8,23 x4 f1>, K1206<0,2,23 y2 f5>, O170<6,0,23 z1 f0>, Q562<5,1,23 x2 f926>, E1044<4,2,23 x3 f0>, X725<9,3,23 y2 f2>
???.N.???T 22      HW??????NS 22      S174<7,9,22 x2 f5>, E186<8,4,22 y4 f0>, G760<7,5,22 y2 f0>, Q198<1,5,22 x2 f10>, N455<4,7,22 y2 f57>, Y466<0,2,22 y3 f6>, Y440<0,6,22 x3 f0>, W22<6,1,22 y2 f928>, H423<1,2,22 z2 f0>, H7<6,0,22 x3 f1>, T617<6,3,22 x4 f3>
HSP?L.???V 21      H????????G 21      L531<4,6,21 y3 f58>, G838<8,7,21 y3 f7>, D887<7,6,21 y3 f1>, H1021<0,4,21 y3 f8>, S70<1,1,21 y4 f1>, P873<2,3,21 y3 f11>, L635<3,3,21 y2 f0>, G812<6,4,21 z4 f0>, Z961<6,3,21 x3 f4>, T1085<3,8,21 z1 f0>, V1191<7,2,21 x3 f0>, H475<6,0,21 y3 f931>
Y????????U 20      ..BU?YTJZ. 20      J893<7,7,20 x2 f8>, Y128<0,5,20 x3 f9>, T383<4,6,20 x4 f59>, Z987<1,8,20 x3 f1>, B287<6,2,20 x2 f933>, U462<7,3,20 x3 f5>, O612<4,4,20 x3 f1>, E1018<1,4,20 x3 f3>
..MG.C???? 19      .???????G. 19      Q406<8,5,19 x2 f0>, A1144<7,5,19 y3 f76>, M532<2,4,19 y4 f26>, Q822<7,3,19 x3 f6>, K1180<8,2,19 x2 f0>, G786<3,6,19 y3 f2>, R927<6,2,19 y4 f936>, C288<5,1,19 x2 f0>, Q770<7,1,19 x2 f0>
RR??.????? 18      .CPP?POMNL 18      V619<6,4,18 x3 f937>, P639<9,2,18 y4 f9>, N13<5,8,18 x3 f0>, R381<0,4,18 x4 f0>, M428<5,7,18 x3 f77>, O1054<2,6,18 x2 f3>, C704<5,1,18 x5 f2>
L.L?.GPLLL 17      .??A?F?PP? 17      L141<7,4,17 x3 f948>, G6<5,1,17 y2 f3>, P899<6,6,17 y3 f79>, F499<3,4,17 y3 f32>, A208<3,1,17 y3 f0>
L.?N.????. 16      C????W?V.? 16      C106<5,0,16 y4 f4>, K608<5,6,16 x2 f80>, V99<2,6,16 y2 f0>, W724<5,5,16 x2 f0>, N949<3,3,16 y2 f34>, W1036<5,4,16 x2 f0>, L739<8,1,16 y2 f0>, U254<6,3,16 x3 f0>
L.?T.J.?D. 15      .D?????..? 15      L947<0,9,15 z3 f0>, L999<2,9,15 z4 f0>, T175<3,4,15 y3 f35>, J1127<5,3,15 y4 f88>, W1088<2,3,15 y4 f1>, D419<8,1,15 y3 f2>
?U???GG?B. 14      H????G...? 14      H397<0,0,14 y2 f0>, E82<7,4,14 z3 f949>, X257<3,3,14 x2 f0>, U748<0,4,14 x4 f2>, G656<3,5,14 x4 f89>, B963<8,1,14 y3 f3>
?S??Y..?A? 13      ?????T??Z? 13      S356<0,0,13 x4 f1>, T747<3,3,13 y4 f130>, Y1012<4,6,13 y2 f0>, C496<7,2,13 z3 f0>, A650<8,1,13 y3 f4>, Z1195<9,6,13 y3 f0>, M1130<9,0,13 y3 f0>
K.???????? 12      Q.F.?.??.? 12      K972<0,9,12 z3 f1>, R1005<2,9,12 z3 f1>, Q1160<3,0,12 x2 f2>, B989<8,4,12 z1 f0>, X543<7,4,12 z2 f950>, R693<3,6,12 x4 f132>, Y830<3,9,12 x2 f0>, F31<7,2,12 x3 f7>, O1106<5,9,12 x4 f0>, A1170<9,6,12 y2 f1>
D??J?S???F 11      ?TT?????F? 11      D497<0,9,11 x3 f4>, J165<1,0,11 x4 f3>, Y1116<7,0,11 x2 f0>, S226<6,4,11 y3 f133>, G526<8,3,11 y3 f1>, T539<7,1,11 y4 f959>, F187<9,6,11 y3 f2>, S408<4,9,11 x3 f2>
.???AI???S 10      ?SS.Z.S?.? 10      G58<1,7,10 z1 f0>, A286<1,9,10 x4 f5>, F343<2,7,10 z3 f0>, A598<3,0,10 z1 f4>, S382<8,0,10 y3 f1>, Z389<6,4,10 x3 f1096>, S434<7,6,10 x3 f3>, I736<5,9,10 x2 f0>
.M??????O. 9       S.?.FF???? 9       X413<2,7,9 y3 f7>, S122<2,0,9 x3 f5>, C574<3,2,9 x2 f0>, O898<5,2,9 x4 f2>, F5<7,4,9 y3 f1101>, K62<6,7,9 y3 f1>
.M??A???O. 8       ????Q???.. 8       A1092<2,5,8 y3 f8>, Q1030<3,3,8 y4 f0>, O456<2,2,8 x2 f1>, S694<3,0,8 y2 f6>, A468<4,3,8 x4 f0>, K634<6,0,8 y3 f3>, O222<6,7,8 x3 f2>, N325<5,5,8 x3 f1102>
??SZ.??R.. 7       .Z???????. 7       Z415<3,1,7 y3 f10>, S850<2,5,7 y4 f9>, R1057<5,3,7 y3 f1>, M636<0,4,7 x2 f0>, N923<0,2,7 y2 f0>, E706<6,4,7 y3 f0>, N663<5,6,7 z3 f0>, R797<7,7,7 y2 f3>
T?D?????Q. 6       ?????????U 6       I476<7,0,6 y2 f0>, P613<3,3,6 x3 f13>, T305<0,3,6 y3 f1>, T487<1,3,6 y4 f0>, D523<2,6,6 y2 f10>, T591<1,0,6 y3 f0>, M1182<1,7,6 z4 f1>, Q458<5,8,6 x4 f4>, W854<3,7,6 x3 f0>, K1024<5,6,6 x2 f2>
??P?CFL?O. 5       RC???Z???? 5       Y726<0,7,5 y3 f0>, P327<2,6,5 y4 f11>, V775<1,7,5 y3 f2>, Z831<0,3,5 y3 f2>, W1114<1,2,5 y3 f2>, L557<6,2,5 z3 f4>, F161<5,6,5 y4 f9>
??????C?O. 4       ?CC?...??? 4       L713<0,7,4 x2 f4>, X1089<0,0,4 x2 f0>, G240<3,8,4 z3 f0>, H709<0,3,4 x3 f7>, U332<7,9,4 z3 f0>, C366<4,2,4 x3 f5>, H111<5,7,4 y2 f10>
Q????????. 3       ?CQ??????? 3       Q380<0,0,3 x3 f1>, N819<5,5,3 x3 f0>, T201<1,8,3 y2 f0>, H319<3,6,3 y3 f1>, J685<3,3,3 z3 f14>, Z1117<1,4,3 x3 f0>, M324<2,3,3 z1 f8>, J373<4,4,3 y3 f0>, Q614<6,2,3 y3 f6>, T149<7,7,3 y3 f1>, H631<5,7,3 y3 f11>
?????????? 2       ??????E??? 2       O482<5,3,2 y3 f1>, O508<8,9,2 z4 f0>, A104<0,1,2 x3 f0>, I372<0,0,2 x4 f2>, O820<9,8,2 y2 f0>, R849<7,0,2 z4 f1>, R953<4,8,2 z3 f0>, S1162<0,8,2 x2 f1>, W48<0,3,2 x3 f9>, N1001<6,2,2 y3 f7>, L245<8,5,2 x2 f0>, D731<8,4,2 z2 f0>, T903<3,2,2 y4 f16>, W906<5,7,2 x3 f14>, E1122<3,6,2 x2 f3>
?????????? 1       ??????Y??? 1       Z285<4,5,1 x4 f2>, C470<4,1,1 z5 f0>, E498<1,7,1 z3 f5>, K530<9,0,1 y3 f0>, D653<0,1,1 y4 f1>, K1128<0,8,1 z1 f2>, F1149<7,9,1 x3 f2>, J321<6,0,1 x3 f2>, Y570<1,0,1 x4 f3>, I606<1,3,1 y3 f0>, P665<2,7,1 z4 f12>, Y1194<2,8,1 z2 f0>, Y102<4,6,1 y3 f5>, D601<3,1,1 y4 f17>, M662<6,4,1 x3 f9>, X777<1,9,1 x4 f0>, C912<9,4,1 y2 f1>, M1000<5,7,1 x3 f15>
---------- 0       ---------- 0
