    x                   y
0123456789          0123456789
.Z..FJS... 167      ..SS??JJZ. 167      J139<5,4,167 y4 f0>, Z233<1,8,167 z2 f0>, S330<6,2,167 y3 f2>, F603<4,4,167 y2 f0>
.A??O..... 166      ....TTT.?O 166      A572<1,8,166 x2 f1>, T695<2,4,166 y3 f0>, O976<2,9,166 x3 f0>
UUU?VVV... 165      ....V..UQ. 165      Q68<3,8,165 z2 f0>, V697<4,4,165 x3 f0>, U904<0,7,165 x4 f0>
..?....... 164      .....HHXXX 164      H449<2,5,164 y2 f0>, X1193<2,7,164 y3 f1>
...LH..... 163      ....H.LLL. 163      L297<3,6,163 y3 f0>
...YH.L... 162      ....HY?Y.. 162      Y622<3,5,162 y3 f1>
.YVVH.L... 161      YYY.HV???V 161      V307<2,5,161 y4 f0>, V437<3,7,161 y3 f2>, Y1064<1,0,161 y3 f0>
....?R??.. 160      HH?.H.L.Z. 160      L115<6,6,160 z3 f0>, Z571<6,8,160 x2 f0>, H683<7,0,160 y2 f0>, R875<4,2,160 x3 f0>, H1125<4,4,160 z4 f0>
CC??K..?II 159      CIS.MM?.G. 159      C28<0,0,159 x3 f0>, M142<3,4,159 y3 f0>, G968<2,8,159 x2 f0>, I970<7,1,159 x3 f1>, S1006<7,2,159 z2 f0>
G...K..... 158      ......K.G. 158      K88<4,6,158 z2 f0>
?CCFW.QV.. 157      .V???.???. 157      G32<0,8,157 z2 f0>, F83<3,6,157 y3 f0>, C132<0,2,157 x3 f0>, V177<7,1,157 y4 f0>, Q978<6,6,157 y3 f0>, W1140<4,2,157 y3 f0>
.R..V??M.. 156      RRR..MV... 156      M220<5,5,156 x3 f0>, R641<1,0,156 y3 f1>, V1113<4,6,156 x3 f1>
X.X?XZZ?BB 155      .X..Z.C??? 155      B79<7,8,155 x3 f0>, C210<3,6,155 y4 f0>, X699<0,7,155 y3 f0>, X907<2,1,155 x3 f0>, Z909<5,4,155 x3 f0>
.AA.A...SS 154      ..AA....S. 154      S252<8,8,154 x2 f1>, A832<1,2,154 x2 f0>
.OS.A.H..Y 153      ...AHH??Y. 153      H137<6,4,153 y3 f0>, Y1142<9,6,153 y3 f2>
KOS??.R... 152      WWWA.X??K. 152      W204<3,0,152 y3 f0>, K400<0,6,152 y3 f0>, X569<3,5,152 y3 f0>, A754<4,3,152 z3 f0>
.?S.F.R... 151      .HHH..R?.. 151      H33<1,1,151 y3 f0>, O196<1,7,151 z3 f0>
.MSZ?.?BBB 150      ..U??M??B. 150      S18<2,7,150 z4 f0>, U72<4,2,150 y3 f0>, B391<6,8,150 x4 f0>, M792<1,4,150 y3 f0>, F889<4,7,150 z3 f0>, R1031<6,6,150 z3 f1>
????I?.... 149      .Y.?K?.?Y. 149      Y76<1,1,149 x3 f0>, I164<3,5,149 x3 f0>, Y180<5,7,149 y2 f0>, K322<0,3,149 y3 f0>, Q952<0,7,149 x3 f1>
...??BB... 148      ...?.GGSSS 148      S44<4,7,148 y3 f0>, G1098<3,5,148 y2 f1>, B1119<4,3,148 x3 f0>
I???JMQJ?R 147      UU.Z?????J 147      R43<8,4,147 x2 f0>, U150<3,0,147 y2 f0>, Z467<3,3,147 z4 f0>, Q484<6,5,147 y4 f0>, J737<7,5,147 x2 f0>, J789<1,9,147 x4 f1>, M896<5,5,147 y4 f0>, P1003<2,4,147 y4 f0>, I1022<0,5,147 x2 f0>
..KKKKN... 146      ..NNNN...K 146      N117<6,2,146 y4 f1>, K894<2,9,146 x4 f2>
..NNNN...V 145      ....VN.... 145      N91<2,5,145 x4 f0>
.C.UH?.Z.V 144      .UU??????S 144      Z77<7,4,144 y4 f0>, U124<3,1,144 y3 f0>, V229<9,4,144 z2 f0>, R459<5,4,144 y2 f1>, H579<4,7,144 y2 f0>, C652<1,3,144 y4 f0>, S746<5,7,144 y3 f0>
...K.MMM.. 143      ..KKKM.... 143      M844<5,5,143 x3 f3>, K1154<3,2,143 y3 f1>
YYQQQQ...V 142      ..VVV.YQ.. 142      Y492<0,6,142 x2 f0>, Q744<2,7,142 x4 f0>, V1139<9,2,142 y3 f0>
...HHH..IC 141      ...HC??C.. 141      C392<9,4,141 y4 f1>, I450<8,5,141 y2 f0>, H553<3,3,141 x3 f0>
?YY.FK.... 140      ??SWWK.... 140      S96<0,0,140 y3 f0>, F213<4,0,140 y2 f0>, W802<0,3,140 y2 f0>, Y1168<1,1,140 x2 f0>
?U?.SK.... 139      US??R??D.. 139      U384<0,0,139 x3 f0>, D835<2,6,139 y2 f0>, S1058<4,1,139 y3 f1>, R1109<0,2,139 y5 f1>
..K..?JJJJ 138      .LL?.KJ... 138      L1077<5,1,138 y3 f0>, J1179<5,6,138 x5 f0>
.M?HHKE... 137      MMMK.K?E.. 137      E576<6,6,137 y2 f1>, H657<2,6,137 x3 f0>, M1026<1,0,137 y3 f0>
EE????PPM. 136      ..BK???... 136      K244<5,5,136 z5 f0>, M376<8,4,136 y3 f0>, E394<0,4,136 x3 f0>, B469<3,5,136 x2 f0>, P561<5,6,136 x3 f2>, B781<2,2,136 x3 f0>
.ZK..J.Z.. 135      .Z??JJJ... 135      Z545<7,2,135 y2 f0>, K738<2,3,135 z4 f0>, Z779<1,1,135 y3 f0>, J1153<5,3,135 y4 f4>
...?...??. 134      ..AA?W?BBB 134      W152<3,4,134 y3 f0>, E212<7,4,134 x2 f0>, A312<8,2,134 y2 f0>, B1171<3,7,134 y3 f0>
.GGEYYY?II 133      ..E??.BI.. 133      E4<3,2,133 y3 f1>, Y50<4,4,133 x3 f0>, I190<7,7,133 x3 f0>, G630<1,4,133 x2 f0>, O742<7,3,133 y2 f1>
.LXXX.???E 132      .???..B... 132      U46<6,2,132 x2 f0>, Z337<8,1,132 z1 f0>, B703<7,6,132 z3 f0>, E758<6,3,132 x4 f2>, L921<1,1,132 y3 f0>, X985<2,3,132 x3 f2>
.S.Q...H.. 131      ..SSS???.. 131      Q224<3,5,131 y3 f0>, H501<7,5,131 y3 f1>, S538<1,2,131 y4 f1>
E...Q???F. 130      Z.ZQ?EEE.. 130      E56<0,4,130 y4 f0>, Z129<5,2,130 x3 f0>, F291<6,4,130 x3 f0>, Z597<6,0,130 x2 f0>, Q1082<4,3,130 x3 f0>
YYY?..C?FF 129      .F..YCRR.. 129      Y24<0,4,129 x4 f1>, F239<7,1,129 x3 f0>, C990<6,5,129 x2 f0>, R1083<3,6,129 y2 f0>
....G???.. 128      W?......M. 128      W230<5,0,128 x3 f0>, G942<4,1,128 x3 f0>
......?GQQ 127      QGLLLL..M. 127      L609<6,2,127 y4 f0>, Q926<8,0,127 x2 f0>
...F.Z?G.. 126      .?.FFFF.M. 126      F109<3,3,126 y4 f0>, G344<7,1,126 z3 f1>, Z1013<5,1,126 x2 f0>
...Q.???D. 125      DO.C.QQQM. 125      O352<5,1,125 x3 f3>, M454<6,8,125 z4 f0>, C730<5,3,125 x3 f0>, D1069<6,0,125 x3 f0>, Q1186<3,5,125 y3 f1>
...U??L... 124      .L?...UJ?? 124      J113<5,7,124 y3 f0>, L453<6,1,124 y2 f4>, X959<4,8,124 y2 f0>, U1164<3,6,124 x3 f2>
....I?II.. 123      ..V.....I. 123      I918<4,8,123 x4 f2>
...SCVO... 122      OO?OSSS.CC 122      C340<4,8,122 y2 f3>, V593<5,2,122 z3 f0>, S824<3,4,122 y3 f0>, O1002<6,0,122 y4 f0>
....UM.E.. 121      .U???M...E 121      E134<7,9,121 z1 f0>, M870<5,2,121 y4 f1>, U982<4,1,121 y4 f0>
.FF???..O. 120      ..G.F....? 120      O300<3,9,120 x3 f0>, G318<4,2,120 x2 f2>, F629<1,4,120 x4 f0>, O1028<8,9,120 z1 f0>
......W... 119      ...WWW.... 119      W412<6,3,119 y3 f0>
.......?F? 118      ..V??DD..F 118      V281<9,2,118 y3 f0>, F421<7,9,118 x3 f0>, D1121<7,3,118 y4 f0>
....W????. 117      ..WW?..I.K 117      I632<6,7,117 x3 f0>, K712<5,9,117 x4 f1>, W1166<4,2,117 y3 f0>
.....QMMMM 116      ....?..... 116      M922<6,4,116 x4 f0>
.....Q.... 115      ....Q..... 115      Q250<5,4,115 z3 f0>
....WWWWS. 114      ....W..SSS 114      S278<8,7,114 y3 f0>, W464<4,4,114 x4 f1>
.......... 113      .......... 113
..FF???AAA 112      ....F.R..A 112      R407<4,6,112 x3 f0>, F733<2,4,112 x5 f0>, A780<6,9,112 x4 f0>
..A....... 111      .....AAAA. 111      A338<2,5,111 y4 f0>
.......... 110      .......... 110
..XXX.K.S. 109      ...KK??SSS 109      X387<2,5,109 x3 f0>, K504<6,3,109 y4 f0>, S668<8,6,109 y4 f0>
.......... 108      .......... 108
..X.....Y? 107      .NV.YYY?XX 107      X361<2,7,107 y3 f0>, Y908<8,4,107 y4 f0>
...I..HHH? 106      .NVHII.... 106      H527<6,3,106 x4 f0>, I528<3,4,106 y2 f0>, V1035<9,2,106 z2 f0>
..FOO....N 105      ON.....F.. 105      N767<9,1,105 z3 f0>, O1132<3,0,105 x2 f0>
..FMMMBBBK 104      KKKK.?.F.. 104      K374<9,0,104 y4 f1>, B859<6,5,104 x3 f0>, M1078<3,5,104 x3 f0>
.B?.J..... 103      ..B....?JJ 103      J269<4,7,103 y3 f0>, B1067<1,2,103 x2 f0>
..???..... 102      H.O....F.J 102      O664<2,2,102 x2 f1>, J945<2,9,102 x3 f1>, F1019<2,7,102 z4 f0>, H1151<2,0,102 x3 f0>
.....AWW?? 101      .T????.... 101      W100<6,5,101 x4 f0>, J347<9,2,101 y3 f0>, T877<8,1,101 y4 f0>
.MUTTA.R.. 100      ..T.R?R??? 100      M246<1,7,100 y3 f0>, R485<7,4,100 y3 f1>, U852<2,7,100 y3 f0>, T955<3,2,100 x2 f0>
.DA.??H.W. 99       H.AAA???AA 99       W438<8,5,99 y3 f0>, A494<4,2,99 y3 f1>, A546<2,6,99 y4 f1>, H605<4,0,99 x3 f0>, D783<1,6,99 y2 f1>
..E.K?GGGG 98       .E.U?AKK.. 98       K10<4,6,98 y2 f0>, G552<6,4,98 x4 f0>, A676<5,5,98 z4 f0>, U878<5,3,98 y2 f0>
.J?.W??EE. 97       .?NNNJ??N. 97       W308<4,7,97 x3 f1>, J425<1,5,97 y2 f0>, N507<6,1,97 y4 f1>, E628<5,6,97 x4 f0>, N741<2,6,97 y3 f0>
Q.???KCCC. 96       CE..??.EEE 96       C2<6,0,96 x3 f0>, E316<3,7,96 y3 f0>, K426<2,5,96 x4 f0>, Q510<0,4,96 y2 f0>, U618<2,4,96 x3 f0>, E836<2,1,96 z3 f0>
E?.UU?MM.. 95       W...?????E 95       P15<5,5,95 y3 f1>, M194<5,8,95 x3 f0>, U644<3,4,95 x3 f1>, E914<0,7,95 y3 f0>, B1041<1,4,95 y3 f0>
B????FW... 94       ????BB.R?R 94       B547<0,3,94 y3 f0>, W594<6,0,94 y4 f0>, W620<1,0,94 z2 f0>, F811<4,2,94 x2 f0>, R901<1,7,94 y3 f0>, M948<2,1,94 x3 f0>, D1199<2,8,94 x2 f0>
W??M????.. 93       MS.DD?DK?. 93       O274<4,8,93 x3 f0>, M506<1,0,93 x4 f1>, B833<4,5,93 x4 f0>, S902<4,1,93 x2 f1>, K946<4,7,93 x4 f0>, W958<0,8,93 x3 f2>, D1173<1,3,93 y4 f0>
....R.M... 92       ...RR..MMM 92       R17<4,3,92 y2 f0>, M584<6,7,92 y3 f2>
Q...???R.. 91       ..Y..QQ?Q. 91       R589<4,7,91 x4 f3>, Q718<0,5,91 y4 f0>, Y960<4,2,91 x3 f0>
.FF.?..... 90       KKK.J?JJ.. 90       J87<4,4,90 y4 f4>, K114<4,0,90 y3 f1>, F1045<1,5,90 x2 f0>
PPP..BBB.. 89       .....?.... 89       P483<0,5,89 x3 f1>, B1145<5,5,89 x3 f0>
.......... 88       .......... 88
..???A.... 87       .JVV.A.... 87       V125<2,2,87 y2 f0>, J477<2,1,87 x3 f0>, A1066<2,5,87 x4 f0>
..?....... 86       .RRRDD.... 86       D627<2,4,86 y2 f1>, R719<2,1,86 y3 f2>
.XU....... 85       XX??U..... 85       U306<2,2,85 y3 f5>, X621<1,0,85 y4 f0>
.......... 84       .......... 84
..X....... 83       XXXX...... 83       X75<2,0,83 y4 f0>
.YP....... 82       .P?PP..... 82       P587<2,1,82 y4 f1>
.Y........ 81       ..Y....... 81
.Y.S...... 80       SS?....... 80       Y154<1,2,80 z3 f0>, S642<3,0,80 y3 f0>
.RRR...... 79       ..R....... 79       R1161<1,2,79 x3 f2>
Z.E..X.... 78       ..X....E?. 78       E680<2,7,78 y2 f0>
Z..FFX.A.. 77       AA?F....Z. 77       A156<7,0,77 y3 f0>, F395<3,3,77 x2 f0>, X855<5,2,77 z2 f0>
Z..???.... 76       WO??A...?. 76       O404<5,1,76 y3 f1>, A624<3,2,76 y3 f1>, Z701<0,8,76 z3 f0>, W750<3,0,76 x3 f0>, O1184<4,8,76 x2 f0>
U???G..A.. 75       ..AA?...U. 75       G110<1,4,75 x4 f2>, A962<7,2,75 y3 f0>, U1112<0,8,75 x4 f1>
...HHII... 74       I.......H. 74       I1074<5,0,74 x2 f0>, H1099<3,8,74 x2 f2>
..V..D.... 73       DD???..... 73       V541<2,2,73 y3 f0>, D679<5,0,73 y5 f1>
.FF?LL.??V 72       F?M?B....V 72       L37<3,1,72 x3 f2>, M480<8,2,72 y2 f0>, V489<7,9,72 x3 f0>, B755<7,3,72 y2 f0>, S980<7,1,72 x2 f0>, F993<1,0,72 x3 f0>
...JQ..... 71       .Q......J. 71       J1101<3,8,71 z1 f0>
..C??T.NB. 70       TQN?N..BBB 70       B1<8,7,70 y3 f0>, T461<3,0,70 x3 f0>, Q692<4,1,70 z2 f3>, C756<2,3,70 x2 f0>, N1157<7,2,70 y3 f0>
..HB....R. 69       .???R...BB 69       B235<3,8,69 y2 f0>, H241<2,1,69 y3 f1>, R745<8,1,69 y4 f0>
...AAAA.CN 68       ...CCC.N?N 68       A130<3,8,68 x4 f1>, C444<8,3,68 y3 f1>, N1053<9,7,68 y3 f0>
.F??EY??D. 67       FEKKK.Y.D. 67       K140<7,2,67 y3 f0>, E160<2,1,67 x3 f0>, F473<1,0,67 x3 f0>, Y934<5,6,67 x3 f0>, D1095<6,8,67 x3 f2>
..L????GGL 66       LGQG..T.L. 66       L89<2,0,66 x4 f1>, Q588<3,2,66 x3 f0>, G1150<6,3,66 x3 f1>
RRR?..T..L 65       .G....?.L. 65       R225<0,6,65 x4 f0>
...G.VTDDL 64       V?VV..T.?. 64       T513<6,6,64 z3 f1>, V801<5,0,64 y4 f0>, D1017<7,8,64 x2 f0>
D.DG..SCC? 63       .?M?SSD??D 63       C54<7,1,63 x3 f0>, D705<0,7,63 y3 f0>, S720<6,3,63 y3 f0>, M818<9,2,63 y2 f0>, L869<9,8,63 z4 f0>, D1043<2,6,63 y3 f0>, G1124<3,1,63 z4 f1>
N....L?VV. 62       .L.WW???.. 62       L479<5,1,62 x2 f0>, V749<6,7,62 x3 f0>, W828<6,3,62 y4 f1>, N1131<0,5,62 y3 f1>
JGGGGV?B?? 61       BG.Q??JJ?. 61       B157<6,0,61 x3 f0>, Q328<9,3,61 y3 f0>, J451<0,5,61 y4 f2>, G474<1,1,61 x4 f0>, V567<5,4,61 x2 f2>, S1084<8,8,61 x2 f0>
CC?.Z?Z??? 60       ZQQQ.??.C. 60       I86<5,5,60 y2 f0>, C236<0,5,60 x3 f3>, Q302<9,1,60 y3 f1>, Z1143<4,0,60 x5 f1>, C1172<7,8,60 x3 f1>
J??????MEK 59       V?.????H?. 59       E30<8,4,59 y3 f0>, T45<2,4,59 x4 f0>, V203<2,0,59 x4 f2>, Q276<1,8,59 x5 f0>, K452<9,3,59 y3 f2>, G682<4,1,59 x3 f0>, H1073<6,5,59 y4 f0>, M1156<7,3,59 y4 f0>
JMT....WW? 58       O?O..MT.W. 58       J35<0,1,58 z2 f0>, W490<7,8,58 x3 f0>, O1158<9,0,58 y3 f0>
D???W?T?TF 57       D?DFF????. 57       T19<2,6,57 z4 f0>, T227<5,5,57 x4 f0>, R251<1,7,57 x3 f0>, D367<0,0,57 y3 f1>, F525<9,3,57 y3 f0>, W672<2,1,57 x4 f0>, K842<1,6,57 z1 f0>, I866<7,7,57 y2 f1>, K920<5,7,57 y2 f0>
FMM.??.SS. 56       W??F????N. 56       R173<4,5,56 y3 f0>, W256<5,0,56 y3 f1>, M272<1,5,56 z4 f4>, N403<4,8,56 x2 f0>, M740<2,4,56 y4 f2>, H865<5,5,56 y3 f1>, F941<0,2,56 y3 f2>, S1188<7,1,56 x2 f0>
D??AA..?DD 55       .DD.WWW??. 55       A26<1,8,55 x4 f1>, W74<1,4,55 y4 f5>, D289<0,2,55 x3 f3>, D471<7,1,55 x3 f1>, U1190<7,7,55 y2 f0>
????P????X 54       .?.XX????. 54       R69<3,5,54 y4 f0>, Z207<2,6,54 y2 f0>, J217<5,7,54 x3 f1>, P405<3,1,54 x3 f0>, R511<0,5,54 x3 f6>, U514<8,6,54 y3 f0>, U670<0,8,54 x3 f0>, X725<9,3,54 y2 f0>, T825<6,1,54 x3 f2>
R.B????P.. 53       O??R..PB.T 53       R95<0,1,53 y3 f0>, O170<6,0,53 z1 f0>, Q562<5,1,53 x2 f4>, B677<2,7,53 x3 f2>, T851<3,9,53 x3 f0>, E1044<4,2,53 x3 f0>
......L?LL 52       ......P..L 52       P717<7,6,52 z3 f0>, L1103<6,9,52 x4 f0>
KH???????T 51       H.??GEE??L 51       H7<6,0,51 x3 f0>, T617<6,3,51 x4 f0>, H917<4,7,51 x3 f0>, E966<2,5,51 x3 f0>, L973<5,9,51 x3 f1>, P1029<2,8,51 x4 f0>, E1096<8,6,51 y3 f0>, K1206<0,2,51 y2 f0>
.H....???E 50       .W?.G.A..E 50       W22<6,1,50 y2 f0>, A52<7,6,50 x2 f1>, E290<6,9,50 x4 f2>, H423<1,2,50 z2 f0>
YYY...?... 49       HHH.G.Y... 49       Y440<0,6,49 x3 f0>, H475<6,0,49 y3 f1>
YQQ?N.???V 48       ..???Q.N?X 48       Q198<1,5,48 x2 f0>, N455<4,7,48 y2 f0>, Y466<0,2,48 y3 f0>, L635<3,3,48 y2 f0>, G812<6,4,48 z4 f0>, Z961<6,3,48 x3 f0>, T1085<3,8,48 z1 f0>, V1191<7,2,48 x3 f0>
.SP....?Q. 47       .?S???G..X 47       S70<1,1,47 y4 f0>, X751<7,9,47 z2 f0>, G760<7,5,47 y2 f0>, Q770<7,1,47 x2 f0>, P873<2,3,47 y3 f1>
HEEEO????U 46       .CBU????DS 46       S174<7,9,46 x2 f1>, E186<8,4,46 y4 f0>, B287<6,2,46 x2 f0>, C288<5,1,46 x2 f0>, U462<7,3,46 x3 f0>, O612<4,4,46 x3 f0>, D887<7,6,46 y3 f1>, E1018<1,4,46 x3 f3>, H1021<0,4,46 y3 f0>
.ZZZL...G. 45       ......L??G 45       L531<4,6,45 y3 f0>, G838<8,7,45 y3 f3>, Z987<1,8,45 x3 f0>
YYYGT???CC 44       .CRRR??GG. 44       Y128<0,5,44 x3 f0>, T383<4,6,44 x4 f1>, C704<5,1,44 x5 f0>, G786<3,6,44 y3 f1>, R927<6,2,44 y4 f0>
..M....??? 43       ..KQMMM?.. 43       M532<2,4,43 y4 f1>, Q822<7,3,43 x3 f0>, J893<7,7,43 x2 f0>, K1180<8,2,43 x2 f0>
..OO..U?U. 42       ...U.A?A.. 42       U254<6,3,42 x3 f1>, O1054<2,6,42 x2 f2>, A1144<7,5,42 y3 f1>
RRR?.???L. 41       .??AR..MN. 41       N13<5,8,41 x3 f0>, A208<3,1,41 y3 f0>, R381<0,4,41 x4 f0>, M428<5,7,41 x3 f2>, L739<8,1,41 y2 f0>
...F....QQ 40       ....F?F... 40       Q406<8,5,40 x2 f0>, F499<3,4,40 y3 f1>
......?V?P 39       .D???PPPP. 39       D419<8,1,39 y3 f0>, V619<6,4,39 x3 f0>, P639<9,2,39 y4 f1>, P899<6,6,39 y3 f0>
..VN.??... 38       .GGN?WVV.. 38       G6<5,1,38 y2 f0>, V99<2,6,38 y2 f0>, W724<5,5,38 x2 f0>, N949<3,3,38 y2 f0>, W1036<5,4,38 x2 f1>
.......LLL 37       ....L..... 37       L141<7,4,37 x3 f0>
..W..?KCB. 36       C???WW?... 36       C106<5,0,36 y4 f0>, K608<5,6,36 x2 f0>, B963<8,1,36 y3 f0>, W1088<2,3,36 y4 f0>
...T.J.?.M 35       MM?J???... 35       T175<3,4,35 y3 f0>, J1127<5,3,35 y4 f2>, M1130<9,0,35 y3 f0>
...GGGG?AZ 34       .A?AEGZZZ. 34       C496<7,2,34 z3 f0>, A650<8,1,34 y3 f0>, G656<3,5,34 x4 f4>, Z1195<9,6,34 y3 f0>
UUU??OO?OA 33       ...X?.??.O 33       E82<7,4,33 z3 f0>, X257<3,3,33 x2 f0>, U748<0,4,33 x4 f0>, Y1012<4,6,33 y2 f0>, O1106<5,9,33 x4 f0>, A1170<9,6,33 y2 f1>
...T...FFF 32       ..FTTTT... 32       F31<7,2,32 x3 f0>, T747<3,3,32 y4 f2>
...YY..X.. 31       ....X....Y 31       Y830<3,9,31 x2 f0>
...R???X.F 30       ....X.?FFS 30       F187<9,6,30 y3 f0>, S408<4,9,30 x3 f1>, X543<7,4,30 z2 f0>, R693<3,6,30 x4 f0>
.......T.. 29       .TTTT..... 29       T539<7,1,29 y4 f1>
H.L.....B. 28       HH..B....L 28       H397<0,0,28 y2 f0>, B989<8,4,28 z1 f0>
L.L..I?S?S 27       ...G???..? 27       S226<6,4,27 y3 f0>, S434<7,6,27 x3 f0>, G526<8,3,27 y3 f1>, I736<5,9,27 x2 f0>
?S?S..ZZZ. 26       S...Z....? 26       S356<0,0,26 x4 f0>, Z389<6,4,26 x3 f3>
L.L....... 25       .........? 25       L947<0,9,25 z3 f0>, L999<2,9,25 z4 f0>
...QQ.KF.. 24       Q...FFFKKK 24       F5<7,4,24 y3 f0>, K62<6,7,24 y3 f0>, Q1160<3,0,24 x2 f0>
..R....... 23       .........R 23
K.R..?N?Y. 22       Y....NN..? 22       N325<5,5,22 x3 f0>, Y1116<7,0,22 x2 f0>
KJ?JJNOOO. 21       J.....NO.? 21       J165<1,0,21 x4 f0>, O222<6,7,21 x3 f0>, R1005<2,9,21 z3 f0>
K....N.RS. 20       SSS...NRRK 20       S382<8,0,20 y3 f0>, N663<5,6,20 z3 f0>, R797<7,7,20 y2 f1>, K972<0,9,20 z3 f0>
..F...E... 19       ....EEEF.. 19       E706<6,4,19 y3 f0>
DD??W??OO. 18       A.O...K?.D 18       D497<0,9,18 x3 f0>, A598<3,0,18 z1 f0>, W854<3,7,18 x3 f0>, O898<5,2,18 x4 f0>, K1024<5,6,18 x2 f1>
.??AAQQQQ. 17       .......?QA 17       G58<1,7,17 z1 f0>, A286<1,9,17 x4 f1>, F343<2,7,17 z3 f0>, Q458<5,8,17 x4 f0>
..S??A?A.. 16       ?K?A...... 16       S122<2,0,16 x3 f0>, A468<4,3,16 x4 f0>, C574<3,2,16 x2 f0>, K634<6,0,16 y3 f0>
..??.F.... 15       SSO...F??? 15       F161<5,6,15 y4 f0>, X413<2,7,15 y3 f0>, O456<2,2,15 x2 f1>, S694<3,0,15 y2 f1>
??.Q..L... 14       ..???QQM.. 14       M636<0,4,14 x2 f0>, N923<0,2,14 y2 f0>, Q1030<3,3,14 y4 f0>
.MA..RLU.. 13       ..LRR?A?.U 13       R1057<5,3,13 y3 f0>, A1092<2,5,13 y3 f0>
.MSZ.HLU.. 12       .Z?Z.SS??U 12       H111<5,7,12 y2 f0>, Z415<3,1,12 y3 f0>, L557<6,2,12 z3 f0>, S850<2,5,12 y4 f1>
T?DGCCCU.. 11       TT??????GU 11       T305<0,3,11 y3 f0>, U332<7,9,11 z3 f0>, C366<4,2,11 x3 f1>, T487<1,3,11 y4 f0>, D523<2,6,11 y2 f2>, T591<1,0,11 y3 f0>, M1182<1,7,11 z4 f0>
ZW.?PP.... 10       ..W??Z..G. 10       P613<3,3,10 x3 f0>, Z831<0,3,10 y3 f1>, W1114<1,2,10 y3 f2>
HHH?.H.T.. 9        ...?...??? 9        T149<7,7,9 y3 f0>, G240<3,8,9 z3 f0>, H631<5,7,9 y3 f0>, H709<0,3,9 x3 f5>
.V?JJ.QI.. 8        IIQ??J???? 8        M324<2,3,8 z1 f6>, P327<2,6,8 y4 f0>, J373<4,4,8 y3 f0>, I476<7,0,8 y2 f0>, Q614<6,2,8 y3 f0>, V775<1,7,8 y3 f0>
.?Z?....D. 7        ...J?.HH?T 7        T201<1,8,7 y2 f1>, H319<3,6,7 y3 f0>, J685<3,3,7 z3 f1>, Z1117<1,4,7 x3 f0>
...??WW??L 6        R.TT??EWR. 6        L245<8,5,6 x2 f0>, D731<8,4,6 z2 f0>, T903<3,2,6 y4 f3>, W906<5,7,6 x3 f0>, E1122<3,6,6 x2 f1>
???.?.NRO. 5        ?CN?N..??? 5        W48<0,3,5 x3 f0>, Y726<0,7,5 y3 f0>, N1001<6,2,5 y3 f0>, X1089<0,0,5 x2 f0>
???.?NN?O. 4        ?C...N.??O 4        Q380<0,0,4 x3 f1>, L713<0,7,4 x2 f0>, N819<5,5,4 x3 f0>, R953<4,8,4 z3 f0>, S1162<0,8,4 x2 f0>
?????M???? 3        ??DD?CY??? 3        Y102<4,6,3 y3 f1>, A104<0,1,3 x3 f0>, I372<0,0,3 x4 f2>, D601<3,1,3 y4 f0>, M662<6,4,3 x3 f0>, X777<1,9,3 x4 f0>, O820<9,8,3 y2 f0>, R849<7,0,3 z4 f0>, C912<9,4,3 y2 f0>, M1000<5,7,3 x3 f0>
.??Y?OJJ?. 2        ?C.???.?YO 2        J321<6,0,2 x3 f1>, O482<5,3,2 y3 f0>, O508<8,9,2 z4 f0>, Y570<1,0,2 x4 f3>, I606<1,3,2 y3 f0>, P665<2,7,2 z4 f0>, Y1194<2,8,2 z2 f0>
?E..?ZZ?F? 1        K??DDZ.EKF 1        Z285<4,5,1 x4 f1>, C470<4,1,1 z5 f0>, E498<1,7,1 z3 f1>, K530<9,0,1 y3 f0>, D653<0,1,1 y4 f0>, K1128<0,8,1 z1 f0>, F1149<7,9,1 x3 f1>
---------- 0        ---------- 0
